run,operation,started,time,status,label,blocker,data_location,dataset,gpu,model,postprune_epochs,preprune_epochs,pruner,save_path,sparsity,step,Accuracy/postprune,Loss/postprune,Sparsity,alignment_score,best_post_acc,best_post_loss,best_pre_acc,best_pre_loss,immediate_post_acc,immediate_post_loss,shuffle_mask_mode
0da846d7,main.py,2022-06-02 11:24:13,1:31:28,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.99999,160,0.10000000149011612,2.302586078643799,1.0,8.664636611938477,0.10000000149011612,2.302523612976074,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.302539825439453,
7afb3101,main.py,2022-06-02 11:24:13,1:55:59,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.99995,160,0.10000000149011612,2.3025879859924316,0.9998999834060669,8.6948823928833,0.10000000149011612,2.302495002746582,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.302539825439453,
12be31e0,main.py,2022-06-02 11:24:13,1:56:31,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.9999,160,0.10000000149011612,2.3025870323181152,0.9998999834060669,8.728787422180176,0.10000000149011612,2.3024818897247314,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.302539825439453,
a801a1bb,main.py,2022-06-02 11:24:12,1:57:43,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.9995,160,0.10000000149011612,2.3025856018066406,0.9991999864578247,8.652945518493652,0.10000000149011612,2.302551746368408,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.302539825439453,
95e525d6,main.py,2022-06-02 11:24:12,1:56:19,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.999,160,0.10000000149011612,2.3025851249694824,0.9987000226974487,8.709178924560547,0.10000000149011612,2.3025074005126953,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.3025364875793457,
0f63a602,main.py,2022-06-02 11:24:12,1:57:53,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.995,160,0.10000000149011612,2.3025832176208496,0.9958999752998352,8.650040626525879,0.10000000149011612,2.302509307861328,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.304466485977173,
cc4618fa,main.py,2022-06-02 11:24:11,1:58:46,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.99,160,0.10000000149011612,2.3025856018066406,0.9916999936103821,8.627779960632324,0.10000000149011612,2.3024938106536865,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.306269407272339,
4c4b51bc,main.py,2022-06-01 15:28:41,2:20:16,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.98,160,0.9083999991416931,0.4059861898422241,0.980400025844574,8.683818817138672,0.9110999703407288,0.3310372531414032,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.3234145641326904,
eb64751d,main.py,2022-06-01 15:28:40,2:32:50,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.96,160,0.9276000261306763,0.3346898853778839,0.9532999992370605,8.81434440612793,0.9284999966621399,0.30545222759246826,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.368345022201538,
fca752d7,main.py,2022-06-01 15:28:00,2:32:59,completed,vgg16_cifar10,square,/home/yliu/torch_subspace/data/,cifar10,cuda,vgg16,160,160,alignment_variance,/home/yliu/torch_subspace/checkpoint/vgg16_cifar10_epoch_160,0.94,160,0.9293000102043152,0.292716920375824,0.920199990272522,9.087267875671387,0.932200014591217,0.2905553877353668,0.9351999759674072,0.3129197657108307,0.10000000149011612,2.5918588638305664,
